dept_id,dept_name,location,manager_id,phone_number,email,status,created_at
1,"Human Resources                                   ","New York                                          ",1,"[phone]   ","hr_ny@example.com                                                                                   ","Active              ",2026-03-14 09:48:26.2930000
2,"Finance                                           ","Los Angeles                                       ",2,"[phone]   ","finance_la@example.com                                                                              ","Active              ",2026-03-14 09:48:26.2930000
3,"IT                                                ","Chicago                                           ",3,"[phone]   ","it_chicago@example.com                                                                              ","Active              ",2026-03-14 09:48:26.2930000
4,"Marketing                                         ","Miami                                             ",4,"[phone]   ","marketing_miami@example.com                                                                         ","Active              ",2026-03-14 09:48:26.2930000
5,"Sales                                             ","Houston                                           ",5,"[phone]   ","sales_houston@example.com                                                                           ","Active              ",2026-03-14 09:48:26.2930000
6,"Operations                                        ","Boston                                            ",6,"[phone]   ","operations_boston@example.com                                                                       ","Active              ",2026-03-14 09:48:26.2930000
7,"Customer Support                                  ","Seattle                                           ",7,"[phone]   ","support_seattle@example.com                                                                         ","Active              ",2026-03-14 09:48:26.2930000
8,"Research & Development                            ","Austin                                            ",8,"[phone]   ","rnd_austin@example.com                                                                              ","Active              ",2026-03-14 09:48:26.2930000
9,"Legal                                             ","San Francisco                                     ",9,"[phone]   ","legal_sf@example.com                                                                                ","Active              ",2026-03-14 09:48:26.2930000
10,"Procurement                                       ","Denver                                            ",10,"[phone]   ","procurement_denver@example.com                                                                      ","Active              ",2026-03-14 09:48:26.2930000
11,"Quality Assurance                                 ","Orlando                                           ",11,"[phone]   ","qa_orlando@example.com                                                                              ","Active              ",2026-03-14 09:48:26.2930000
12,"Administration                                    ","Philadelphia                                      ",12,"[phone]   ","admin_philadelphia@example.com                                                                      ","Active              ",2026-03-14 09:48:26.2930000
13,"Logistics                                         ","Dallas                                            ",13,"[phone]   ","logistics_dallas@example.com                                                                        ","Active              ",2026-03-14 09:48:26.2930000
14,"Training                                          ","Phoenix                                           ",14,"[phone]   ","training_phoenix@example.com                                                                        ","Active              ",2026-03-14 09:48:26.2930000
15,"Public Relations                                  ","Portland                                          ",15,"[phone]   ","pr_portland@example.com                                                                             ","Active              ",2026-03-14 09:48:26.2930000
