emp_id,name,salary,phone_number,email,status,role,city,state,country,created_at
1,"Alice Johnson                                     ",5000.00,"[phone]   ","alice@example.com                                                                                   ","Active              ","Manager                                           ","New York                                          ","NY                                                ","USA                                               ",2026-03-14 09:46:03.7800000
2,"Bob Smith                                         ",4500.50,"[phone]   ","bob@example.com                                                                                     ","Active              ","Developer                                         ","Los Angeles                                       ","CA                                                ","USA                                               ",2026-03-14 09:46:03.7800000
3,"Charlie Lee                                       ",6000.75,"[phone]   ","charlie@example.com                                                                                 ","Active              ","Analyst                                           ","Chicago                                           ","IL                                                ","USA                                               ",2026-03-14 09:46:03.7800000
4,"Diana Prince                                      ",5500.25,"[phone]   ","diana@example.com                                                                                   ","Active              ","Designer                                          ","Miami                                             ","FL                                                ","USA                                               ",2026-03-14 09:46:03.7800000
5,"Ethan Hunt                                        ",7000.00,"[phone]   ","ethan@example.com                                                                                   ","Active              ","Developer                                         ","Houston                                           ","TX                                                ","USA                                               ",2026-03-14 09:46:03.7800000
6,"Fiona Gallagher                                   ",4800.50,"[phone]   ","fiona@example.com                                                                                   ","Active              ","Analyst                                           ","Boston                                            ","MA                                                ","USA                                               ",2026-03-14 09:46:03.7800000
7,"George Miller                                     ",5300.75,"[phone]   ","george@example.com                                                                                  ","Active              ","Manager                                           ","Seattle                                           ","WA                                                ","USA                                               ",2026-03-14 09:46:03.7800000
8,"Hannah Brown                                      ",4700.25,"[phone]   ","hannah@example.com                                                                                  ","Active              ","Developer                                         ","Austin                                            ","TX                                                ","USA                                               ",2026-03-14 09:46:03.7800000
9,"Ian Curtis                                        ",6200.00,"[phone]   ","ian@example.com                                                                                     ","Active              ","Analyst                                           ","San Francisco                                     ","CA                                                ","USA                                               ",2026-03-14 09:46:03.7800000
10,"Julia Roberts                                     ",5800.50,"[phone]   ","julia@example.com                                                                                   ","Active              ","Designer                                          ","Denver                                            ","CO                                                ","USA                                               ",2026-03-14 09:46:03.7800000
11,"Kevin Hart                                        ",4900.75,"[phone]   ","kevin@example.com                                                                                   ","Active              ","Developer                                         ","Orlando                                           ","FL                                                ","USA                                               ",2026-03-14 09:46:03.7800000
12,"Laura Linney                                      ",5100.25,"[phone]   ","laura@example.com                                                                                   ","Active              ","Analyst                                           ","Portland                                          ","OR                                                ","USA                                               ",2026-03-14 09:46:03.7800000
13,"Michael Scott                                     ",7200.00,"[phone]   ","michael@example.com                                                                                 ","Active              ","Manager                                           ","Scranton                                          ","PA                                                ","USA                                               ",2026-03-14 09:46:03.7800000
14,"Nancy Drew                                        ",4600.50,"[phone]   ","nancy@example.com                                                                                   ","Active              ","Developer                                         ","Phoenix                                           ","AZ                                                ","USA                                               ",2026-03-14 09:46:03.7800000
15,"Oscar Wilde                                       ",5900.75,"[phone]   ","oscar@example.com                                                                                   ","Active              ","Analyst                                           ","Dallas                                            ","TX                                                ","USA                                               ",2026-03-14 09:46:03.7800000
16,"Pam Beesly                                        ",4800.25,"[phone]   ","pam@example.com                                                                                     ","Active              ","Designer                                          ","Philadelphia                                      ","PA                                                ","USA                                               ",2026-03-14 09:46:03.7800000
17,"Quentin Tarantino                                 ",7000.00,"[phone]   ","quentin@example.com                                                                                 ","Active              ","Manager                                           ","Los Angeles                                       ","CA                                                ","USA                                               ",2026-03-14 09:46:03.7800000
18,"Rachel Green                                      ",5000.50,"[phone]   ","rachel@example.com                                                                                  ","Active              ","Developer                                         ","New York                                          ","NY                                                ","USA                                               ",2026-03-14 09:46:03.7800000
19,"Steve Rogers                                      ",6800.75,"[phone]   ","steve@example.com                                                                                   ","Active              ","Analyst                                           ","Chicago                                           ","IL                                                ","USA                                               ",2026-03-14 09:46:03.7800000
20,"Tina Fey                                          ",5500.25,"[phone]   ","tina@example.com                                                                                    ","Active              ","Designer                                          ","Boston                                            ","MA                                                ","USA                                               ",2026-03-14 09:46:03.7800000
